{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww21600\viewh15020\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf0 "SYSTEM", "1", "SYSTEM", "System Start", ""\
"Thread-3", "101", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "102", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "103", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "104", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "105", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "106", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "107", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-1", "108", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "109", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "110", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=3"\
"Thread-1", "111", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "112", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-3", "113", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:2"\
"Thread-3", "114", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "115", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:2, v=2"\
"Thread-3", "116", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "117", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "118", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "119", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "120", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "121", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=2"\
"Thread-3", "122", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-2", "123", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-3", "124", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:2"""\
"Thread-2", "125", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "126", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "127", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "128", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "129", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "130", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-3", "131", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "132", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:2, value=<void>"\
"Thread-3", "133", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "134", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "135", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "136", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "137", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "138", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "139", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "140", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "141", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-1", "142", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "143", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "144", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=4"\
"Thread-1", "145", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "146", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-3", "147", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:3"\
"Thread-3", "148", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "149", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:3, v=3"\
"Thread-3", "150", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "151", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "152", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "153", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "154", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "155", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=3"\
"Thread-3", "156", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "157", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:3"""\
"Thread-3", "158", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "159", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "160", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "161", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "162", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "163", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "164", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:3, value=<void>"\
"Thread-3", "165", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "166", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "167", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "168", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "169", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "170", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "171", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "172", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "173", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "174", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "175", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "176", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "177", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "178", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "179", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:1"\
"Thread-3", "180", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "181", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "182", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "183", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "184", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:1, v=1"\
"Thread-3", "185", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "186", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "187", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=1"\
"Thread-3", "188", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "189", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "190", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-3", "191", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "192", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:1"""\
"Thread-3", "193", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "194", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "195", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "196", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:1, result=1"\
"Thread-3", "197", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:1, value=1"\
"Thread-3", "198", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "199", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "200", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "201", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "202", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "203", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-2", "204", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-3", "205", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-2", "206", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "207", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "208", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "209", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-1", "210", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "211", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "212", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=5"\
"Thread-1", "213", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "214", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-3", "215", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:4"\
"Thread-3", "216", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "217", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:4, v=4"\
"Thread-3", "218", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "219", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "220", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "221", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "222", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "223", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=4"\
"Thread-3", "224", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "225", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:4"""\
"Thread-3", "226", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "227", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "228", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
"Thread-3", "229", "A5_Part2.java:66", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "230", "A5_Part2.java:66", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "231", "A5_Part2.java:67", "Line Step", "file=A5_Part2.java, line=67"\
"Thread-3", "232", "A5_Part2.java:67", "Method Exit", "returner=Circular_Buffer:1#put:4, value=<void>"\
"Thread-3", "233", "A5_Part2.java:102", "Method Returned", ""\
"Thread-3", "234", "A5_Part2.java:103", "Line Step", "file=A5_Part2.java, line=103"\
"Thread-3", "235", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "236", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "237", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "238", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "239", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "240", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "241", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "242", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "243", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "244", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "245", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "246", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "247", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:2"\
"Thread-3", "248", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "249", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "250", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "251", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "252", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:2, v=2"\
"Thread-3", "253", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "254", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "255", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=2"\
"Thread-3", "256", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "257", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "258", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-2", "259", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-3", "260", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-2", "261", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "262", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:2"""\
"Thread-3", "263", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "264", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "265", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "266", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:2, result=2"\
"Thread-3", "267", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:2, value=2"\
"Thread-3", "268", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "269", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "270", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "271", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "272", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "273", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "274", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "275", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "276", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "277", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "278", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-1", "279", "A5_Part2.java:30", "Line Step", "file=A5_Part2.java, line=30"\
"Thread-3", "280", "A5_Part2.java:102", "Line Step", "file=A5_Part2.java, line=102"\
"Thread-1", "281", "A5_Part2.java:30", "Variable Write", "context=Producer:1#run:1, v=6"\
"Thread-1", "282", "A5_Part2.java:31", "Line Step", "file=A5_Part2.java, line=31"\
"Thread-3", "283", "A5_Part2.java:102", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#put:5"\
"Thread-3", "284", "A5_Part2.java:61", "Method Entered", ""\
"Thread-3", "285", "A5_Part2.java:61", "Variable Write", "context=Circular_Buffer:1#put:5, v=5"\
"Thread-3", "286", "A5_Part2.java:62", "Line Step", "file=A5_Part2.java, line=62"\
"Thread-3", "287", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "288", "A5_Part2.java:62", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "289", "A5_Part2.java:63", "Line Step", "file=A5_Part2.java, line=63"\
"Thread-3", "290", "A5_Part2.java:63", "Field Read", "context=Circular_Buffer:1, p"\
"Thread-3", "291", "A5_Part2.java:63", "Field Write", "context=Circular_Buffer:1, p=0"\
"Thread-3", "292", "A5_Part2.java:64", "Line Step", "file=A5_Part2.java, line=64"\
"Thread-3", "293", "A5_Part2.java:64", "Field Write", "context=Circular_Buffer:1, state=""Put:5"""\
"Thread-3", "294", "A5_Part2.java:65", "Line Step", "file=A5_Part2.java, line=65"\
"Thread-3", "295", "A5_Part2.java:65", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "296", "A5_Part2.java:66", "Line Step", "file=A5_Part2.java, line=66"\
